    10123	2018-04-03 07:46:33	1	0	1	0
    10188	2018-04-03 07:46:36	1	0	1	0
      180	2018-04-03 07:46:37	1	0	1	0
    10093	2018-04-03 07:46:42	1	0	1	0
    10107	2018-04-03 07:49:29	1	0	1	0
      189	2018-04-03 07:50:52	1	0	1	0
    10102	2018-04-03 08:08:26	1	0	1	0
    10144	2018-04-03 08:35:23	1	0	1	0
    10161	2018-04-03 08:51:35	1	0	1	0
    10157	2018-04-03 08:52:57	1	0	1	0
    10199	2018-04-03 09:03:27	1	0	1	0
    10194	2018-04-03 09:10:20	1	0	1	0
    10100	2018-04-03 09:15:34	1	0	1	0
    10132	2018-04-03 09:18:29	1	0	1	0
    10120	2018-04-03 09:22:35	1	0	1	0
    10152	2018-04-03 11:06:21	1	0	1	0
    10161	2018-04-03 15:58:09	1	0	1	0
    10120	2018-04-03 16:03:47	1	0	1	0
    10107	2018-04-03 16:50:58	1	0	1	0
    10157	2018-04-03 16:51:59	1	0	1	0
    10144	2018-04-03 17:43:28	1	0	1	0
    10188	2018-04-03 17:50:27	1	0	1	0
      180	2018-04-03 17:50:31	1	0	1	0
    10093	2018-04-03 17:50:36	1	0	1	0
      189	2018-04-03 17:52:24	1	0	1	0
    10123	2018-04-03 17:53:11	1	0	1	0
    10102	2018-04-03 17:53:14	1	0	1	0
    10166	2018-04-03 17:58:16	1	0	1	0
    10194	2018-04-03 18:02:54	1	0	1	0
    10132	2018-04-03 18:04:26	1	0	1	0
    10199	2018-04-03 18:19:47	1	0	1	0
    10100	2018-04-03 18:21:51	1	0	1	0
    10152	2018-04-03 18:25:44	1	0	1	0
    10123	2018-04-04 07:47:29	1	0	1	0
    10188	2018-04-04 07:47:32	1	0	1	0
    10107	2018-04-04 07:47:36	1	0	1	0
      180	2018-04-04 07:47:42	1	0	1	0
    10093	2018-04-04 07:47:46	1	0	1	0
      189	2018-04-04 07:49:13	1	0	1	0
    10102	2018-04-04 08:16:59	1	0	1	0
    10161	2018-04-04 08:47:16	1	0	1	0
    10157	2018-04-04 08:56:07	1	0	1	0
